City_ID,City,Country,Lat,Lng,Current Weather,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oksfjord,NO,70.2396,22.3479,light snow,27.0,86,90,12.66
1,Tessalit,ML,20.1986,1.0114,overcast clouds,68.63,22,100,8.72
2,Ushuaia,AR,-54.8,-68.3,broken clouds,50.0,76,75,12.66
3,Tanout,NE,14.9709,8.8879,overcast clouds,58.73,29,86,9.24
4,Hithadhoo,MV,-0.6,73.0833,broken clouds,81.3,75,61,12.77
5,Avarua,CK,-21.2078,-159.775,few clouds,86.0,66,17,11.5
6,Busselton,AU,-33.65,115.3333,light rain,62.01,95,100,1.99
7,Khatanga,RU,71.9667,102.5,clear sky,-34.62,78,0,8.95
8,Bluff,NZ,-46.6,168.3333,clear sky,61.45,71,0,7.96
9,Hilo,US,19.7297,-155.09,broken clouds,78.8,53,75,5.75
10,Tabory,RU,58.5198,64.5495,snow,31.95,99,100,4.79
11,Pemba,MZ,-12.974,40.5178,overcast clouds,77.67,87,100,7.72
12,Tura,IN,25.5198,90.2201,overcast clouds,60.96,56,100,2.13
13,Shebunino,RU,46.4339,141.8603,broken clouds,14.25,82,67,6.44
14,Rikitea,PF,-23.1203,-134.9692,broken clouds,78.78,69,73,10.56
15,Talagang,PK,32.9297,72.4158,clear sky,46.71,63,0,1.72
16,Mataura,NZ,-46.1927,168.8643,clear sky,81.86,44,5,1.34
17,Jamestown,US,42.097,-79.2353,clear sky,17.6,49,1,6.91
18,Kapaa,US,22.0752,-159.319,scattered clouds,73.99,49,40,6.91
19,Hermanus,ZA,-34.4187,19.2345,light rain,66.99,94,97,7.31
20,Partenit,UA,44.578,34.3446,overcast clouds,37.0,83,100,1.01
21,Puerto Ayora,EC,-0.7393,-90.3518,broken clouds,77.0,94,66,6.76
22,Saint-Denis,FR,48.9167,2.3333,overcast clouds,45.0,93,90,8.05
23,Butaritari,KI,3.0707,172.7902,scattered clouds,81.23,79,38,20.22
24,Eyl,SO,7.9803,49.8164,broken clouds,74.7,81,52,12.57
25,Moron,AR,-34.6534,-58.6198,clear sky,81.0,54,0,3.29
26,Erenhot,CN,43.6475,111.9767,clear sky,7.18,90,0,6.35
27,Carnarvon,AU,-24.8667,113.6333,scattered clouds,84.2,100,40,13.8
28,Okhotsk,RU,59.3833,143.3,overcast clouds,3.43,86,100,21.81
29,Wasilla,US,61.5814,-149.4394,clear sky,17.6,86,1,1.72
30,Frydlant,CZ,50.9214,15.0797,light snow,25.0,93,100,4.0
31,Barrow,US,71.2906,-156.7887,haze,-5.8,77,90,14.97
32,Taoudenni,ML,22.6783,-3.9836,broken clouds,59.5,35,70,9.78
33,Vaini,TO,-21.2,-175.2,broken clouds,84.2,84,75,9.22
34,Margate,GB,51.3813,1.3862,light rain,36.0,85,100,7.0
35,Punta Arenas,CL,-53.15,-70.9167,clear sky,51.8,66,0,17.27
36,Torbay,CA,47.6666,-52.7314,broken clouds,42.8,93,75,24.16
37,Kiruna,SE,67.8557,20.2251,overcast clouds,21.2,79,90,9.22
38,Ghanzi,BW,-21.5667,21.7833,light rain,67.26,93,100,6.93
39,Miandrivazo,MG,-19.5167,45.4667,overcast clouds,77.18,83,100,1.57
40,Alzamay,RU,55.5562,98.6644,overcast clouds,16.72,93,89,4.03
41,Miri,MY,4.4148,114.0089,moderate rain,80.6,89,20,2.8
42,Qaanaaq,GL,77.484,-69.3632,overcast clouds,10.69,87,100,7.56
43,Marrakesh,MA,31.6315,-8.0083,broken clouds,46.4,87,75,6.91
44,Kaitangata,NZ,-46.2817,169.8464,clear sky,66.0,75,2,8.01
45,Kennett,US,36.2362,-90.0556,snow,35.6,100,90,12.66
46,Isernia,IT,41.6002,14.2382,overcast clouds,50.0,55,100,1.01
47,Balmedie,GB,57.2505,-2.0616,overcast clouds,34.0,64,90,16.11
48,Klaksvik,FO,62.2266,-6.589,light rain,33.8,75,75,18.41
49,Port Alfred,ZA,-33.5906,26.891,scattered clouds,68.0,87,33,5.01
50,New Norfolk,AU,-42.7826,147.0587,broken clouds,68.0,46,82,5.01
51,Hobart,AU,-42.8794,147.3294,broken clouds,68.0,63,75,17.27
52,Soyo,AO,-6.1349,12.3689,overcast clouds,79.54,85,100,8.25
53,Kalengwa,ZM,-13.4659,25.0027,light rain,64.06,98,100,2.8
54,Saskylakh,RU,71.9167,114.0833,few clouds,-42.0,78,24,7.58
55,Kurumkan,RU,54.3,110.3,overcast clouds,-3.62,84,100,1.61
56,Yellowknife,CA,62.456,-114.3525,mist,-41.8,74,1,3.44
57,Pevek,RU,69.7008,170.3133,clear sky,-6.57,87,0,4.9
58,Eldorado,BR,-23.7869,-54.2836,clear sky,64.38,69,0,3.47
59,Kahului,US,20.8947,-156.47,scattered clouds,78.8,50,40,11.5
60,Atuona,PF,-9.8,-139.0333,broken clouds,79.99,80,73,18.21
61,Samaipata,BO,-18.15,-63.8667,broken clouds,55.24,99,68,0.96
62,Nikolskoye,RU,59.7035,30.7861,snow,10.4,85,75,15.66
63,Ahipara,NZ,-35.1667,173.1667,overcast clouds,69.31,66,95,1.61
64,Kavieng,PG,-2.5744,150.7967,scattered clouds,85.3,65,50,4.97
65,Atambua,ID,-9.1061,124.8925,broken clouds,80.92,77,73,5.59
66,Te Anau,NZ,-45.4167,167.7167,clear sky,75.9,38,0,5.68
67,Lata,PT,40.1629,-8.3327,scattered clouds,50.0,66,40,12.66
68,Emerald,AU,-23.5333,148.1667,broken clouds,98.01,46,75,5.75
69,Havoysund,NO,70.9963,24.6622,light snow,27.16,93,100,21.32
70,Flinders,AU,-34.5833,150.8552,few clouds,79.0,77,22,5.01
71,Goderich,CA,43.7501,-81.7165,overcast clouds,19.4,79,100,17.27
72,Wawa,NG,9.9022,4.4192,overcast clouds,76.6,23,98,3.91
73,Craig,US,40.5153,-107.5464,overcast clouds,35.6,51,90,17.27
74,Kasongo-Lunda,CD,-6.4667,16.8167,light rain,72.03,90,100,1.21
75,Longyearbyen,SJ,78.2186,15.6401,broken clouds,15.8,86,75,12.66
76,Ambulu,ID,-8.345,113.6058,scattered clouds,85.08,67,42,0.81
77,Bethel,US,41.3712,-73.414,clear sky,35.01,59,1,4.74
78,Pak Chong,TH,14.708,101.4161,clear sky,79.34,38,0,5.46
79,Bredasdorp,ZA,-34.5322,20.0403,light rain,66.2,88,98,3.44
80,Roebourne,AU,-20.7833,117.1333,light rain,83.68,46,0,9.01
81,Saint-Philippe,RE,-21.3585,55.7679,scattered clouds,78.8,69,40,6.91
82,Harboore,DK,56.6175,8.1807,scattered clouds,25.0,84,41,5.99
83,Husavik,IS,66.0449,-17.3389,broken clouds,33.8,69,75,5.75
84,Itoman,JP,26.1247,127.6694,few clouds,71.6,68,20,9.22
85,Ponta Do Sol,PT,32.6667,-17.1,few clouds,54.0,66,23,5.01
86,Cidreira,BR,-30.1811,-50.2056,clear sky,67.48,77,10,5.3
87,Iqaluit,CA,63.7506,-68.5145,overcast clouds,26.6,68,90,11.5
88,Porto Walter,BR,-8.2686,-72.7439,overcast clouds,74.98,91,100,1.81
89,Dikson,RU,73.5069,80.5464,overcast clouds,-27.47,87,90,9.57
90,Ciudad Guayana,VE,8.3533,-62.6528,overcast clouds,75.0,84,100,5.01
91,Itaituba,BR,-4.2761,-55.9836,clear sky,82.4,83,0,2.55
92,Portland,US,45.5234,-122.6762,overcast clouds,46.99,87,90,16.11
93,Mahon,ES,39.8885,4.2658,scattered clouds,55.4,94,40,10.36
94,Mar Del Plata,AR,-38.0023,-57.5575,few clouds,64.0,77,20,11.5
95,Narsaq,GL,60.9167,-46.05,overcast clouds,22.68,81,100,3.83
96,Kawalu,ID,-7.3817,108.2082,scattered clouds,82.26,66,47,4.34
97,Varnamo,SE,57.186,14.04,clear sky,9.0,92,0,4.61
98,Albany,US,42.6001,-73.9662,clear sky,25.0,48,0,2.01
99,Fort Payne,US,34.4442,-85.7197,moderate rain,37.4,87,90,5.75
100,Kyra,RU,49.5776,111.9753,light snow,-1.43,84,100,3.27
101,Biskamzha,RU,53.4497,89.5272,clear sky,20.53,92,0,2.13
102,East London,ZA,-33.0153,27.9116,broken clouds,72.7,87,75,17.58
103,Poso,ID,-1.3959,120.7524,overcast clouds,87.01,64,100,1.72
104,Merauke,ID,-8.4667,140.3333,broken clouds,85.71,73,62,16.28
105,Fortuna,US,40.5982,-124.1573,overcast clouds,48.99,93,90,11.5
106,Aklavik,CA,68.2191,-135.0107,overcast clouds,-16.6,76,100,4.61
107,Constitucion,CL,-35.3333,-72.4167,scattered clouds,57.38,87,32,4.29
108,Bengkulu,ID,-3.8004,102.2655,broken clouds,83.34,63,84,4.12
109,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,clear sky,67.89,71,1,4.09
110,Vredendal,ZA,-31.6683,18.5012,clear sky,62.37,92,2,6.98
111,Nanhai,CN,30.1282,111.7784,overcast clouds,46.99,97,100,5.66
112,Fare,PF,-16.7,-151.0167,clear sky,82.51,68,2,10.8
113,Kalininsk,RU,51.5,44.4758,overcast clouds,0.59,91,100,14.03
114,Sao Filipe,CV,14.8961,-24.4956,few clouds,69.31,74,18,14.97
115,Chumikan,RU,54.7183,135.315,overcast clouds,-7.31,84,100,14.58
116,Rawson,AR,-43.3002,-65.1023,scattered clouds,58.26,69,32,19.86
117,Nantucket,US,41.2835,-70.0995,clear sky,39.2,70,1,16.11
118,Kavaratti,IN,10.5669,72.642,broken clouds,81.27,61,72,9.93
119,Zhangye,CN,38.9342,100.4517,few clouds,34.29,57,14,3.6
120,Verkhnevilyuysk,RU,63.4453,120.3167,scattered clouds,-27.36,85,26,3.89
121,Huicheng,CN,23.0385,116.2899,mist,62.6,77,75,4.47
122,Kathu,TH,7.9178,98.3332,few clouds,78.8,78,20,3.44
123,Yabelo,ET,4.8833,38.0833,scattered clouds,60.48,58,38,7.74
124,Wajir,KE,1.7471,40.0573,clear sky,74.07,74,9,11.45
125,Saldanha,ZA,-33.0117,17.9442,clear sky,64.4,88,0,6.91
126,Santa Rosa,PH,14.3122,121.1114,few clouds,87.01,78,20,2.3
127,Buriti,BR,-22.9302,-45.3881,broken clouds,68.0,73,75,6.91
128,Lavrentiya,RU,65.5833,-171.0,clear sky,-11.04,80,0,1.01
129,Coihaique,CL,-45.5752,-72.0662,clear sky,68.0,40,0,19.57
130,Victoria,HK,22.2855,114.1577,clear sky,73.0,46,0,11.01
131,Sadiqabad,PK,28.3062,70.1307,clear sky,51.13,43,0,2.98
132,Bilibino,RU,68.0546,166.4372,clear sky,-3.21,79,0,3.6
133,Snezhnogorsk,RU,69.1933,33.2531,light snow,23.0,86,75,13.42
134,Sakakah,SA,29.9697,40.2064,clear sky,46.4,71,0,8.05
135,Mapiri,BO,-15.25,-68.1667,few clouds,68.7,88,19,0.34
136,Tuktoyaktuk,CA,69.4541,-133.0374,snow,-16.6,76,90,19.57
137,Bom Jardim,BR,-7.7958,-35.5872,clear sky,73.4,88,0,9.22
138,Plastun,RU,44.7561,136.2939,clear sky,9.82,82,0,11.72
139,Kodinar,IN,20.7903,70.7031,clear sky,65.39,32,0,13.89
140,Kodiak,US,57.79,-152.4072,clear sky,37.4,65,1,10.36
141,Paamiut,GL,61.994,-49.6678,scattered clouds,25.12,81,50,3.51
142,Chachapoyas,PE,-6.2317,-77.869,light rain,55.92,90,97,0.94
143,Cherskiy,RU,68.75,161.3,clear sky,-2.88,81,0,3.31
144,Lekoni,GA,-1.5843,14.2591,overcast clouds,75.15,82,92,3.67
145,Touros,BR,-5.1989,-35.4608,few clouds,77.0,88,20,4.61
146,Labrea,BR,-7.2586,-64.7981,overcast clouds,75.07,94,98,1.19
147,Grindavik,IS,63.8424,-22.4338,clear sky,32.0,64,0,17.27
148,Yongan,CN,39.6957,113.6871,clear sky,24.4,79,0,5.01
149,Ossora,RU,59.2353,163.0719,snow,26.15,97,100,37.2
150,Tabuk,PH,17.4189,121.4443,few clouds,79.38,75,16,2.53
151,Kuito,AO,-12.3833,16.9333,light rain,61.61,95,100,7.52
152,Sitka,US,57.0531,-135.33,scattered clouds,33.8,55,40,6.91
153,Qaqortoq,GL,60.7167,-46.0333,overcast clouds,22.53,83,95,3.4
154,Palmer,US,42.1584,-72.3287,few clouds,25.0,54,20,4.43
155,Clyde River,CA,70.4692,-68.5914,overcast clouds,-7.6,77,90,2.3
156,Nemuro,JP,43.3236,145.575,light snow,24.44,97,100,10.8
157,Sao Joao Da Barra,BR,-21.6403,-41.0511,moderate rain,71.1,96,100,14.67
158,Cape Town,ZA,-33.9258,18.4232,few clouds,70.0,83,20,11.5
159,Salsk,RU,46.4725,41.5428,overcast clouds,28.36,84,100,7.05
160,Provideniya,RU,64.3833,-173.3,clear sky,1.45,87,2,7.23
161,Makokou,GA,0.5738,12.8642,broken clouds,70.25,92,81,2.19
162,Aksay,RU,47.26,39.87,few clouds,19.4,79,20,8.95
163,Ranong,TH,9.9658,98.6348,clear sky,82.4,65,0,3.44
164,Pital,CO,2.2665,-75.8044,overcast clouds,70.88,78,99,3.22
165,Arraial Do Cabo,BR,-22.9661,-42.0278,light rain,75.13,83,100,4.81
166,Penzance,GB,50.1186,-5.5371,broken clouds,39.0,93,75,11.5
167,Dwarka,IN,22.2394,68.9678,clear sky,68.07,52,0,15.46
168,Hamilton,US,39.1834,-84.5333,clear sky,30.2,59,1,6.91
169,Nakamura,JP,32.9833,132.9333,clear sky,59.11,50,0,7.02
170,Katakwi,UG,1.8911,33.9661,scattered clouds,70.43,31,26,5.97
171,Jumla,NP,29.2747,82.1838,clear sky,28.9,70,0,7.14
172,Calabozo,VE,8.9242,-67.4293,overcast clouds,81.3,52,100,10.04
173,Huilong,CN,31.8111,121.655,clear sky,57.0,76,0,2.89
174,Durango,MX,24.8333,-104.8333,clear sky,54.77,34,0,8.57
175,Bomet,KE,-0.7813,35.3416,broken clouds,58.37,75,65,2.04
176,Castro,BR,-24.7911,-50.0119,scattered clouds,61.34,92,44,10.78
177,Kuryk,KZ,43.2,51.65,scattered clouds,37.42,75,31,8.32
178,Feijo,BR,-8.1642,-70.3536,overcast clouds,73.74,95,91,1.12
179,Teahupoo,PF,-17.8333,-149.2667,light rain,86.0,62,20,12.66
180,Sauk Rapids,US,45.5919,-94.1661,clear sky,-9.4,59,1,11.5
181,Kelvington,CA,52.1667,-103.5343,clear sky,-23.8,69,0,3.44
182,Laguna,US,38.421,-121.4238,clear sky,62.6,48,1,4.61
183,Kieta,PG,-6.2167,155.6333,light rain,86.18,70,29,9.46
184,North Adams,US,42.7009,-73.1087,clear sky,23.0,50,1,3.44
185,Norman Wells,CA,65.282,-126.8329,broken clouds,-27.4,68,75,2.3
186,Atar,MR,20.5169,-13.0499,scattered clouds,57.7,39,47,12.48
187,Mandera,KE,3.9366,41.867,clear sky,72.77,72,0,8.46
188,Chicama,PE,-7.8447,-79.1469,overcast clouds,73.17,68,100,6.78
189,Iisaku,EE,59.1014,27.3081,clear sky,7.92,94,1,7.2
190,Asau,RO,46.4333,26.4,light snow,27.0,73,100,3.65
191,Ibaiti,BR,-23.8486,-50.1878,few clouds,66.0,99,16,3.0
192,Tutoia,BR,-2.7619,-42.2744,clear sky,80.76,80,2,13.13
193,Grenville,GD,12.1167,-61.6167,few clouds,78.8,73,20,11.5
194,Pelym,RU,61.0108,61.9978,light snow,-14.48,89,100,13.73
195,Velez-Malaga,ES,36.7726,-4.1005,overcast clouds,54.0,65,100,3.96
196,Necochea,AR,-38.5473,-58.7368,clear sky,60.01,82,2,11.56
197,Lakatoro,VU,-16.0999,167.4164,scattered clouds,84.29,64,28,6.42
198,Salalah,OM,17.0151,54.0924,broken clouds,73.4,68,75,2.3
199,Upernavik,GL,72.7868,-56.1549,clear sky,18.97,75,0,4.59
200,Sidi Ali,DZ,36.0998,0.4206,overcast clouds,50.92,87,100,11.77
201,Lorengau,PG,-2.0226,147.2712,overcast clouds,86.38,66,100,5.55
202,Beisfjord,NO,68.3751,17.5988,scattered clouds,19.4,93,40,1.63
203,Mae Hong Son,TH,19.3003,97.9685,few clouds,62.6,94,20,0.45
204,Poum,NC,-20.2333,164.0167,clear sky,80.24,68,0,5.64
205,Male,MV,4.1748,73.5089,few clouds,80.6,83,20,9.22
206,Kidal,ML,18.4411,1.4078,overcast clouds,70.88,19,100,11.56
207,Beloha,MG,-25.1667,45.05,scattered clouds,73.81,96,33,4.32
208,Faanui,PF,-16.4833,-151.75,clear sky,83.08,65,0,10.07
209,Carutapera,BR,-1.195,-46.02,overcast clouds,77.79,87,85,5.88
210,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,broken clouds,75.81,88,67,2.04
211,Goure,NE,13.9835,10.2704,overcast clouds,59.52,28,100,8.63
212,Mumbwa,ZM,-14.9783,27.0619,overcast clouds,64.04,96,99,4.09
213,Ust-Koksa,RU,50.2696,85.6108,broken clouds,16.68,87,68,2.68
214,Lebu,CL,-37.6167,-73.65,few clouds,57.81,93,24,1.86
215,Souillac,MU,-20.5167,57.5167,clear sky,75.0,86,6,1.99
216,Vestmannaeyjar,IS,63.4427,-20.2734,clear sky,38.37,76,0,27.38
217,Saint-Louis,SN,16.3333,-15.0,few clouds,62.89,33,17,12.03
218,Anadyr,RU,64.75,177.4833,clear sky,-9.0,84,0,8.95
219,Beringovskiy,RU,63.05,179.3167,broken clouds,-6.45,90,83,11.74
220,Geraldton,AU,-28.7667,114.6,broken clouds,73.4,78,75,23.02
221,Bathsheba,BB,13.2167,-59.5167,overcast clouds,77.22,79,97,18.72
222,Tiksi,RU,71.6872,128.8694,overcast clouds,-25.76,84,100,5.35
223,Georgetown,MY,5.4112,100.3354,few clouds,82.4,74,20,8.05
224,Cabo San Lucas,MX,22.8909,-109.9124,few clouds,69.8,60,20,8.05
225,Hofn,IS,64.2539,-15.2082,overcast clouds,32.36,92,91,19.08
226,Salinas,US,36.6777,-121.6555,clear sky,60.8,63,1,9.22
227,Ilulissat,GL,69.2167,-51.1,light snow,24.8,39,0,31.07
228,Dajal,PK,29.5577,70.3762,clear sky,52.59,43,0,6.44
229,Havre-Saint-Pierre,CA,50.2334,-63.5986,light snow,28.4,93,90,34.52
230,Weihai,CN,37.5017,122.1136,clear sky,34.77,79,0,22.08
231,Chupa,RU,66.27,33.0549,overcast clouds,19.29,95,100,9.17
232,Luderitz,NA,-26.6481,15.1594,clear sky,67.6,71,0,23.64
233,Tuy Hoa,VN,13.0833,109.3,overcast clouds,74.25,83,91,7.74
234,Abha,SA,18.2164,42.5053,scattered clouds,46.4,87,40,0.58
