City_ID,City,Country,Lat,Lng,Current Weather,Max Temp,Humidity,Cloudiness,Wind Speed
235,Guerrero Negro,MX,27.9769,-114.0611,clear sky,63.28,54,0,9.8
236,Manzil Salim,TN,35.8567,8.4765,scattered clouds,59.0,63,40,31.07
237,Deep River,CA,46.1001,-77.4995,scattered clouds,15.8,73,40,4.61
238,Mahebourg,MU,-20.4081,57.7,clear sky,75.0,86,0,3.0
239,Cockburn Town,TC,21.4612,-71.1419,clear sky,77.47,78,0,23.31
240,Furano,JP,43.2818,142.4743,light snow,17.6,67,75,3.44
241,Krasnyy Chikoy,RU,50.3643,108.7512,overcast clouds,-1.28,87,98,2.59
242,Solano,US,38.2333,-121.9511,clear sky,68.0,37,1,4.61
243,Bad Bevensen,DE,53.0833,10.5833,broken clouds,24.8,54,75,20.71
244,Chokurdakh,RU,70.6333,147.9167,overcast clouds,-21.35,86,98,4.23
245,Pedernales,DO,18.0384,-71.744,broken clouds,76.46,63,51,9.37
246,Tasiilaq,GL,65.6145,-37.6368,broken clouds,33.8,55,72,28.77
247,Bandarbeyla,SO,9.4942,50.8122,clear sky,74.75,82,7,11.14
248,Gramsh,AL,40.8697,20.1844,overcast clouds,54.54,44,100,5.77
249,Launceston,AU,-41.45,147.1667,clear sky,72.0,45,0,13.8
250,Bambous Virieux,MU,-20.3428,57.7575,light rain,75.0,86,3,3.0
251,Yomou,GN,7.5603,-9.2653,overcast clouds,71.83,93,91,1.14
252,Airai,TL,-8.9266,125.4092,broken clouds,72.81,74,72,5.39
253,Awjilah,LY,29.1081,21.2869,clear sky,58.21,41,0,9.19
254,Mwinilunga,ZM,-11.7358,24.4293,light rain,62.56,97,100,8.32
255,Montevideo,UY,-34.8335,-56.1674,few clouds,69.01,83,20,12.66
256,Baoshan,CN,46.5586,131.4244,overcast clouds,-0.24,89,97,7.54
257,Taltal,CL,-25.4,-70.4833,clear sky,63.73,75,3,4.47
258,Acapulco,MX,16.8634,-99.8901,clear sky,80.6,74,1,4.61
259,Sawakin,SD,19.1059,37.3321,scattered clouds,70.75,71,25,11.18
260,Deputatskiy,RU,69.3,139.9,scattered clouds,-31.32,83,45,0.89
261,Chilca,PE,-12.5211,-76.7372,broken clouds,75.0,78,75,10.36
262,Asosa,ET,10.0667,34.5333,clear sky,56.23,33,0,6.6
263,Thompson,CA,55.7435,-97.8558,snow,-27.4,68,40,12.66
264,La Rioja,ES,42.25,-2.5,few clouds,37.4,87,20,5.75
265,Praia Da Vitoria,PT,38.7333,-27.0667,few clouds,60.8,82,20,13.76
266,Abu Samrah,SY,35.3029,37.1841,clear sky,48.7,74,0,4.74
267,Dakar,SN,14.6937,-17.4441,scattered clouds,62.6,72,46,16.11
268,Mount Gambier,AU,-37.8333,140.7667,overcast clouds,62.6,59,90,13.8
269,Oktyabrskiy,RU,54.4815,53.471,overcast clouds,-2.04,89,100,14.83
270,Takapau,NZ,-40.0333,176.35,broken clouds,77.0,41,71,5.99
271,Tuatapere,NZ,-46.1333,167.6833,clear sky,71.83,47,10,6.04
272,Mount Isa,AU,-20.7333,139.5,light rain,78.8,94,75,9.22
273,Port Blair,IN,11.6667,92.75,clear sky,80.98,70,0,9.84
274,Aranos,NA,-24.1333,19.1167,clear sky,71.53,66,0,6.89
275,Alyangula,AU,-13.8483,136.4192,moderate rain,82.4,74,90,17.27
276,San Patricio,US,28.017,-97.5169,clear sky,64.4,55,1,3.44
277,Port Elizabeth,ZA,-33.918,25.5701,clear sky,63.0,89,4,1.01
278,Severo-Kurilsk,RU,50.6789,156.125,light snow,22.71,93,93,21.92
279,Ixtapa,MX,20.7,-105.2,scattered clouds,72.0,78,40,5.75
280,Alekseyevsk,RU,57.8406,108.3492,overcast clouds,9.46,93,100,8.3
281,Porto Novo,BJ,6.4965,2.6036,scattered clouds,84.2,84,40,12.66
282,Half Moon Bay,US,37.4636,-122.4286,clear sky,61.0,71,1,8.05
283,Nueva Loja,EC,0.0847,-76.8828,scattered clouds,72.57,94,30,0.04
284,Mlonggo,ID,-6.5333,110.7,scattered clouds,78.8,89,40,4.61
285,Taunggyi,MM,20.7833,97.0333,overcast clouds,64.49,56,96,2.01
286,Isangel,VU,-19.55,169.2667,few clouds,86.0,79,20,5.75
287,Muriwai Beach,NZ,-36.8167,174.45,broken clouds,75.0,58,82,4.0
288,Dongsheng,CN,39.8161,109.9776,clear sky,21.38,75,0,9.82
289,Naryan-Mar,RU,67.6713,53.087,overcast clouds,-25.91,85,99,13.49
290,Siderno,IT,38.2779,16.302,mist,61.0,94,75,4.61
291,Basoko,CD,1.2391,23.616,overcast clouds,71.47,62,96,1.32
292,Bykov,RU,47.3167,142.55,light snow,5.0,66,22,6.71
293,Takaka,NZ,-40.85,172.8,broken clouds,69.33,54,54,6.06
294,Puerto Maldonado,PE,-12.6,-69.1833,overcast clouds,74.68,96,100,3.06
295,Paranhos,BR,-23.8928,-55.4311,clear sky,62.46,85,0,2.37
296,Chernyanka,RU,50.9409,37.8069,broken clouds,2.93,90,63,10.16
297,Vygonichi,RU,53.0985,34.0673,clear sky,-6.45,92,8,7.56
298,Kholtoson,RU,50.2981,103.3097,clear sky,1.81,86,1,3.42
299,Morondava,MG,-20.2833,44.2833,clear sky,80.1,80,1,8.16
300,Thaba-Tseka,LS,-29.522,28.6084,overcast clouds,54.25,81,99,1.72
301,Malanje,AO,-9.5402,16.341,light rain,64.83,98,100,5.01
302,Lhokseumawe,ID,5.1801,97.1507,few clouds,80.65,74,15,6.62
303,Inhambane,MZ,-23.865,35.3833,overcast clouds,76.32,89,98,7.65
304,Angoram,PG,-4.0625,144.0661,overcast clouds,90.16,59,86,3.33
305,Isla Aguada,MX,18.7833,-91.4667,clear sky,78.8,65,1,4.61
306,Konskie,PL,51.1917,20.4061,overcast clouds,19.0,10,97,13.73
307,Semirom,IR,31.4167,51.5667,snow,33.37,95,98,4.43
308,Sobolevo,RU,54.4299,31.8996,broken clouds,-5.06,92,67,8.05
309,Champerico,GT,14.3,-91.9167,clear sky,64.0,93,0,7.18
310,Kaeo,NZ,-35.1,173.7833,broken clouds,73.0,62,83,14.0
311,Kirakira,SB,-10.4544,161.9205,overcast clouds,79.56,86,100,8.79
312,Surt,LY,31.2089,16.5887,overcast clouds,65.73,35,100,16.73
313,Noumea,NC,-22.2763,166.4572,scattered clouds,87.8,62,40,10.36
314,Port Shepstone,ZA,-30.7414,30.455,overcast clouds,73.89,86,100,3.22
315,Ouallam,NE,14.3188,2.0866,overcast clouds,74.05,20,97,7.61
316,Copiapo,CL,-27.3667,-70.3333,overcast clouds,60.8,82,90,12.66
317,Lloydminster,CA,53.2835,-110.0016,few clouds,-20.2,76,20,9.22
318,Luangwa,ZM,-15.6167,30.4167,overcast clouds,71.62,93,99,1.9
319,Akdepe,TM,42.0551,59.3788,overcast clouds,37.4,93,90,2.3
320,Makambako,TZ,-8.8453,34.823,light rain,59.59,99,100,1.12
321,Oranjestad,AW,12.524,-70.027,overcast clouds,78.66,78,100,27.11
322,Yerbogachen,RU,61.2767,108.0108,light snow,-0.15,92,100,10.89
323,Dalbandin,PK,28.8947,64.4101,clear sky,48.97,34,0,2.95
324,Inuvik,CA,68.3499,-133.7218,overcast clouds,-16.6,76,100,4.61
325,Mikhaylovsk,RU,45.1283,42.0256,snow,21.2,93,90,11.18
326,Ancud,CL,-41.8697,-73.8203,clear sky,63.0,51,0,11.5
327,Benguela,AO,-12.5763,13.4055,overcast clouds,72.55,85,100,1.59
328,Bongandanga,CD,1.5,21.05,scattered clouds,71.19,66,25,1.92
329,Xiongzhou,CN,25.1167,114.3,clear sky,72.9,50,0,2.64
330,Esperance,AU,-33.8667,121.9,light rain,60.8,94,75,12.66
331,Zhob,PK,31.3411,69.4481,clear sky,46.47,48,0,2.21
332,Ambilobe,MG,-13.2,49.05,overcast clouds,72.72,94,99,2.75
333,Mahajanga,MG,-15.7167,46.3167,scattered clouds,77.0,94,40,2.3
334,Hitchin,GB,51.9531,-0.2652,mist,36.0,100,90,18.41
335,Tual,ID,-5.6667,132.75,light rain,83.88,79,100,20.42
336,Pangnirtung,CA,66.1451,-65.7125,broken clouds,23.5,80,76,3.53
337,Lompoc,US,34.6391,-120.4579,clear sky,60.8,63,1,9.22
338,Sorong,ID,-0.8833,131.25,overcast clouds,82.0,77,100,1.05
339,Timizart,DZ,36.8,4.2667,clear sky,49.69,83,4,5.03
340,Marsh Harbour,BS,26.5412,-77.0636,clear sky,75.07,85,0,17.94
341,Tigil,RU,57.8,158.6667,overcast clouds,22.23,92,100,23.51
342,Tevaitoa,PF,-16.7833,-151.5,clear sky,82.98,64,0,9.53
343,Den Helder,NL,52.9599,4.7593,overcast clouds,30.99,74,90,32.21
344,Mezen,RU,65.8522,44.24,few clouds,-18.71,87,12,6.71
345,Oriximina,BR,-1.7656,-55.8661,broken clouds,78.15,85,72,5.99
346,Kenora,CA,49.8167,-94.4337,snow,-18.0,63,90,10.36
347,Baykit,RU,61.67,96.37,light snow,19.04,94,100,6.02
348,Jiaojiang,CN,28.6803,121.4428,broken clouds,63.0,85,82,1.01
349,Prince George,CA,53.9166,-122.753,scattered clouds,7.0,78,40,5.75
350,Mayo,US,38.8876,-76.5119,clear sky,42.8,56,1,3.85
351,Nagato,JP,34.3833,131.2,broken clouds,54.0,71,75,9.22
352,Zeya,RU,53.75,127.2667,clear sky,-6.27,81,0,3.11
353,Eureka,US,40.8021,-124.1637,clear sky,51.01,83,1,5.01
354,Ukiah,US,39.1502,-123.2078,clear sky,60.8,51,1,4.61
355,Puerto Padre,CU,21.195,-76.6028,few clouds,77.0,83,20,5.75
356,Coquimbo,CL,-29.9533,-71.3436,clear sky,60.8,82,0,6.91
357,Kruisfontein,ZA,-34.0033,24.7314,clear sky,63.0,89,1,1.01
358,Katsuura,JP,35.1333,140.3,few clouds,55.0,66,20,5.75
359,Pangody,RU,65.85,74.4859,overcast clouds,-16.15,87,100,16.11
360,Nome,US,64.5011,-165.4064,overcast clouds,17.6,73,90,3.44
361,Lichtenburg,ZA,-26.152,26.1597,overcast clouds,61.32,85,92,7.43
362,Zyryanovsk,KZ,49.7386,84.2719,overcast clouds,16.68,93,100,0.6
363,Lowestoft,GB,52.4752,1.7516,overcast clouds,37.99,91,100,11.01
364,Nizwa,OM,22.9333,57.5333,clear sky,49.57,62,0,1.25
365,Lensk,RU,60.7253,114.9278,overcast clouds,0.77,90,94,3.56
366,Lasa,IT,46.6166,10.7002,light rain,39.0,92,99,4.12
367,North Platte,US,41.1239,-100.7654,light snow,10.4,72,90,10.36
368,Road Town,VG,18.4167,-64.6167,few clouds,77.0,94,20,10.36
369,Kindu,CD,-2.95,25.95,overcast clouds,71.62,90,100,1.77
370,Staritsa,RU,56.5075,34.9354,scattered clouds,-5.87,90,39,8.05
371,Vila Franca Do Campo,PT,37.7167,-25.4333,broken clouds,59.0,88,75,23.02
372,Linxia,CN,35.6003,103.2064,overcast clouds,33.8,64,98,0.56
373,Anloga,GH,5.7947,0.8973,few clouds,84.2,84,20,12.66
374,Blackwater,AU,-23.5833,148.8833,broken clouds,95.22,41,52,8.72
375,Lebyazhye,RU,55.2689,66.4947,overcast clouds,14.49,94,100,23.11
376,Alta,NO,69.9689,23.2717,light snow,27.0,86,90,12.66
377,Codrington,AU,-38.2667,141.9667,overcast clouds,61.11,65,100,12.26
378,Port Hedland,AU,-20.3167,118.5667,scattered clouds,86.0,58,40,11.5
379,Rio Gallegos,AR,-51.6226,-69.2181,clear sky,55.4,58,0,3.44
380,Salinopolis,BR,-0.6136,-47.3561,overcast clouds,78.84,87,94,10.22
381,Bayan,CN,46.0833,127.4,overcast clouds,-3.46,90,93,5.28
382,Maues,BR,-3.3836,-57.7186,overcast clouds,74.7,98,86,2.21
383,Sagana,KE,-0.6667,37.2,few clouds,62.91,84,16,3.04
384,Lubango,AO,-14.9172,13.4925,overcast clouds,64.63,52,100,1.97
385,Qinggang,CN,46.6833,126.0833,clear sky,-3.01,91,2,6.62
386,Sanandaj,IR,35.3144,46.9923,overcast clouds,41.41,84,100,1.23
387,Jalu,LY,29.0331,21.5482,clear sky,57.87,43,0,8.77
388,Piedra Gorda,PR,18.4341,-66.8877,overcast clouds,75.99,100,100,1.01
389,Kaspiyskiy,RU,45.3929,47.3707,light snow,34.38,97,100,7.2
390,Sokolka,PL,53.4072,23.5023,clear sky,-0.99,85,0,4.23
391,Itamaraju,BR,-17.0392,-39.5311,overcast clouds,74.12,94,100,7.27
392,Probolinggo,ID,-7.7543,113.2159,scattered clouds,84.2,70,40,14.97
393,Maniitsoq,GL,65.4167,-52.9,clear sky,30.43,81,0,20.98
394,Truth Or Consequences,US,33.1284,-107.2528,clear sky,57.2,14,1,9.22
395,Tena,EC,-0.9833,-77.8167,light rain,71.15,86,100,2.13
396,Mehamn,NO,71.0357,27.8492,light snow,25.68,94,100,22.28
397,Naro Moru,KE,-0.1676,37.0213,few clouds,53.51,89,20,0.72
398,Takoradi,GH,4.8845,-1.7554,clear sky,79.57,86,0,11.9
399,Vostok,RU,46.4856,135.8833,light snow,-3.82,89,100,3.58
400,Si Bun Ruang,TH,16.9667,102.2833,clear sky,75.0,59,0,3.8
401,Belmonte,BR,-15.8631,-38.8828,broken clouds,78.8,83,75,6.91
402,Innisfail,AU,-17.5333,146.0333,overcast clouds,86.47,69,100,6.8
403,Kibre Mengist,ET,5.8833,38.9833,broken clouds,55.42,63,74,0.98
404,Sorkjosen,NO,69.8,20.9333,snow,27.14,94,100,15.14
405,Turukhansk,RU,65.8167,87.9833,overcast clouds,-5.21,88,98,9.44
406,Newport,GB,51.5877,-2.9984,overcast clouds,41.0,89,100,18.19
407,Carballo,ES,43.213,-8.691,overcast clouds,41.0,94,96,2.62
408,Nador,MA,35.174,-2.9287,clear sky,55.4,71,0,5.75
409,Ariogala,LT,55.2667,23.4667,mist,8.6,71,40,4.0
410,Komyshnya,UA,50.1859,33.684,clear sky,1.56,93,0,6.42
411,Morgan City,US,29.6994,-91.2068,mist,53.6,100,90,4.61
412,Mareeba,AU,-17.0,145.4333,broken clouds,90.0,74,82,5.75
413,Sioux Lookout,CA,50.1001,-91.917,snow,-13.0,64,90,11.5
414,Filadelfia,US,39.9523,-75.1638,clear sky,37.4,60,1,0.34
415,Arlit,NE,18.7369,7.3853,overcast clouds,62.6,25,100,4.99
416,Andenes,NO,69.3143,16.1194,light snow,33.8,75,100,16.11
417,Cizre,TR,37.3272,42.1903,clear sky,47.73,50,0,3.89
418,Leningradskiy,RU,69.3833,178.4167,clear sky,-10.28,74,0,5.77
419,Alta Floresta,BR,-9.8756,-56.0861,overcast clouds,70.74,99,100,2.26
420,Barranca,PE,-10.75,-77.7667,overcast clouds,70.07,81,100,5.57
421,Darhan,MN,49.4867,105.9228,clear sky,0.14,88,0,6.91
422,Dhidhdhoo,MV,6.8833,73.1,clear sky,81.28,68,1,9.91
423,Whyalla,AU,-33.0333,137.5833,broken clouds,69.8,60,75,16.11
424,Phalodi,IN,27.1333,72.3667,clear sky,56.62,35,0,7.14
425,Nha Trang,VN,12.25,109.1833,broken clouds,77.0,69,75,9.22
426,Moree,AU,-29.4667,149.85,scattered clouds,82.4,47,40,14.97
427,Arman,RU,59.7,150.1667,overcast clouds,13.39,86,100,17.13
428,Komsomolskiy,UZ,40.4272,71.7189,haze,41.0,56,100,4.61
429,Zhigansk,RU,66.7697,123.3711,overcast clouds,-36.47,81,100,13.58
430,Parrita,CR,9.5201,-84.3225,broken clouds,73.4,88,75,4.61
431,Meulaboh,ID,4.1363,96.1285,broken clouds,79.41,83,80,4.5
432,Boa Vista,BR,2.8197,-60.6733,clear sky,82.4,65,0,8.05
433,Siloam Springs,US,36.1881,-94.5405,overcast clouds,35.6,100,90,10.36
434,Casper,US,42.8666,-106.3131,broken clouds,14.0,85,75,8.05
435,Tongliao,CN,43.6125,122.2653,clear sky,7.3,89,0,11.12
436,Oistins,BB,13.0667,-59.5333,overcast clouds,77.07,78,100,17.34
437,Teknaf,BD,20.8624,92.3058,clear sky,65.88,55,0,9.82
438,Vanimo,PG,-2.6741,141.3028,moderate rain,82.62,78,99,4.07
439,Keetmanshoop,NA,-26.5833,18.1333,clear sky,69.8,38,0,9.1
440,Florianopolis,BR,-27.6146,-48.5012,clear sky,73.4,68,0,3.44
441,La Jutosa,HN,15.6333,-88.0,clear sky,78.01,85,0,1.54
442,Zheleznodorozhnyy,RU,55.7503,38.0042,few clouds,-0.4,85,20,8.95
443,Westerland,DE,54.9079,8.3033,broken clouds,26.6,80,75,27.63
444,Lac Du Bonnet,CA,50.2536,-96.0612,overcast clouds,-20.99,100,97,10.0
445,Yumen,CN,40.2833,97.2,overcast clouds,32.0,65,100,4.41
446,Nishihara,JP,26.1842,127.7558,few clouds,71.6,56,20,6.91
447,Centerville,US,39.6284,-84.1594,clear sky,26.6,63,1,6.91
448,Iracoubo,GF,5.4802,-53.2011,overcast clouds,76.96,88,100,13.44
449,Makat,KZ,47.6469,53.3463,broken clouds,25.74,82,75,10.13
450,Russell,US,32.3502,-85.1999,overcast clouds,42.8,87,90,5.75
451,Vilyuysk,RU,63.7553,121.6247,broken clouds,-29.15,84,82,6.87
452,Chuy,UY,-33.6971,-53.4616,clear sky,66.79,88,0,8.7
453,Williams Lake,CA,52.1415,-122.1445,overcast clouds,15.8,79,90,16.11
454,Cap Malheureux,MU,-19.9842,57.6142,clear sky,75.0,86,2,1.99
455,Fereydun Kenar,IR,36.6864,52.5225,overcast clouds,52.39,85,100,5.32
456,Sorland,NO,67.667,12.6934,overcast clouds,35.56,80,100,18.3
457,Dicabisagan,PH,17.0818,122.4157,broken clouds,79.95,77,66,4.07
458,Mestia,GE,43.0458,42.7278,snow,29.48,89,100,1.57
459,Pychas,RU,56.5033,52.4409,overcast clouds,-2.0,82,100,1.01
460,Gat,IL,31.61,34.7642,clear sky,55.0,100,0,1.7
461,Inongo,CD,-1.95,18.2667,broken clouds,74.91,87,81,4.5
462,Paramonga,PE,-10.6667,-77.8333,overcast clouds,70.68,80,100,6.11
463,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,clear sky,74.89,90,2,0.87
464,Kutum,SD,14.2,24.6667,clear sky,46.58,52,0,8.37
465,Harper,LR,4.375,-7.7169,clear sky,79.02,88,0,8.81
466,Kincardine,GB,56.0667,-3.7167,overcast clouds,37.0,69,90,16.11
467,Basco,PH,20.4487,121.9702,overcast clouds,74.14,88,99,22.88
